Don't do versions for this, just add the entries under the class you want them in
technically indentation doesnt matter but still do it
Class=InventoryData
	Asset=11111111111111111111111111111000,/Game/Null
Class=InventoryBalanceData
	Asset=10000000000000000000000000000101,/Game/Universal/placeholder.placeholder101
	Asset=10000000000000000000000000000102,/Game/Universal/placeholder.placeholder102
	Asset=10000000000000000000000000000103,/Game/Universal/placeholder.placeholder103
	Asset=10000000000000000000000000000104,/Game/Universal/placeholder.placeholder104
	Asset=10000000000000000000000000000105,/Game/Universal/placeholder.placeholder105
	Asset=10000000000000000000000000000106,/Game/Universal/placeholder.placeholder106
	Asset=10000000000000000000000000000107,/Game/Universal/placeholder.placeholder107
	Asset=10000000000000000000000000000108,/Game/Universal/placeholder.placeholder108
	Asset=10000000000000000000000000000109,/Game/Universal/placeholder.placeholder109
	Asset=10000000000000000000000000000110,/Game/Universal/placeholder.placeholder110
	Asset=10000000000000000000000000000111,/Game/Universal/placeholder.placeholder111
	Asset=10000000000000000000000000000112,/Game/Universal/placeholder.placeholder112
	Asset=10000000000000000000000000000113,/Game/Universal/placeholder.placeholder113
	Asset=10000000000000000000000000000114,/Game/Universal/placeholder.placeholder114
	Asset=10000000000000000000000000000115,/Game/Universal/placeholder.placeholder115
	Asset=10000000000000000000000000000116,/Game/Universal/placeholder.placeholder116
	Asset=10000000000000000000000000000117,/Game/Universal/placeholder.placeholder117
	Asset=10000000000000000000000000000118,/Game/Universal/placeholder.placeholder118
	Asset=10000000000000000000000000000119,/Game/Universal/placeholder.placeholder119
	Asset=10000000000000000000000000000120,/Game/Universal/placeholder.placeholder120
	Asset=10000000000000000000000000000121,/Game/Universal/placeholder.placeholder121
	Asset=10000000000000000000000000000122,/Game/Universal/placeholder.placeholder122
	Asset=10000000000000000000000000000123,/Game/Universal/placeholder.placeholder123
	Asset=10000000000000000000000000000124,/Game/Universal/placeholder.placeholder124
	Asset=10000000000000000000000000000125,/Game/Universal/placeholder.placeholder125
	Asset=10000000000000000000000000000126,/Game/Universal/placeholder.placeholder126
	Asset=10000000000000000000000000000127,/Game/Universal/placeholder.placeholder127
	Asset=10000000000000000000000000000128,/Game/Universal/placeholder.placeholder128
	Asset=10000000000000000000000000000129,/Game/Universal/placeholder.placeholder129
	Asset=10000000000000000000000000000130,/Game/Universal/placeholder.placeholder130
	Asset=10000000000000000000000000000131,/Game/Universal/placeholder.placeholder131
	Asset=10000000000000000000000000000132,/Game/Universal/placeholder.placeholder132
	Asset=10000000000000000000000000000133,/Game/Universal/placeholder.placeholder133
	Asset=10000000000000000000000000000134,/Game/Universal/placeholder.placeholder134
	Asset=10000000000000000000000000000135,/Game/Universal/placeholder.placeholder135
	Asset=10000000000000000000000000000136,/Game/Universal/placeholder.placeholder136
	Asset=10000000000000000000000000000137,/Game/Universal/placeholder.placeholder137
	Asset=10000000000000000000000000000138,/Game/Universal/placeholder.placeholder138
	Asset=10000000000000000000000000000139,/Game/Universal/placeholder.placeholder139
	Asset=10000000000000000000000000000140,/Game/Universal/placeholder.placeholder140
	Asset=10000000000000000000000000000141,/Game/Universal/placeholder.placeholder141
	Asset=10000000000000000000000000000142,/Game/Universal/placeholder.placeholder142
	Asset=10000000000000000000000000000143,/Game/Universal/placeholder.placeholder143
	Asset=10000000000000000000000000000144,/Game/Universal/placeholder.placeholder144
	Asset=10000000000000000000000000000145,/Game/Universal/placeholder.placeholder145
	Asset=10000000000000000000000000000146,/Game/Universal/placeholder.placeholder146
	Asset=10000000000000000000000000000147,/Game/Universal/placeholder.placeholder147
	Asset=10000000000000000000000000000148,/Game/Universal/placeholder.placeholder148
	Asset=10000000000000000000000000000149,/Game/Universal/placeholder.placeholder149
	Asset=10000000000000000000000000000150,/Game/Universal/placeholder.placeholder150
	Asset=10000000000000000000000000000151,/Game/Universal/placeholder.placeholder151
	Asset=10000000000000000000000000000152,/Game/Universal/placeholder.placeholder152
	Asset=10000000000000000000000000000153,/Game/Universal/placeholder.placeholder153
	Asset=10000000000000000000000000000154,/Game/Universal/placeholder.placeholder154
	Asset=10000000000000000000000000000155,/Game/Universal/placeholder.placeholder155
	Asset=10000000000000000000000000000156,/Game/Universal/placeholder.placeholder156
	Asset=10000000000000000000000000000157,/Game/Universal/placeholder.placeholder157
	Asset=10000000000000000000000000000158,/Game/Universal/placeholder.placeholder158
	Asset=10000000000000000000000000000159,/Game/Universal/placeholder.placeholder159
	Asset=10000000000000000000000000000160,/Game/Universal/placeholder.placeholder160
	Asset=10000000000000000000000000000161,/Game/Universal/placeholder.placeholder161
	Asset=10000000000000000000000000000162,/Game/Universal/placeholder.placeholder162
	Asset=10000000000000000000000000000163,/Game/Universal/placeholder.placeholder163
	Asset=10000000000000000000000000000164,/Game/Universal/placeholder.placeholder164
	Asset=10000000000000000000000000000165,/Game/Universal/placeholder.placeholder165
	Asset=10000000000000000000000000000166,/Game/Universal/placeholder.placeholder166
	Asset=10000000000000000000000000000167,/Game/Universal/placeholder.placeholder167
	Asset=10000000000000000000000000000168,/Game/Universal/placeholder.placeholder168
	Asset=10000000000000000000000000000169,/Game/Universal/placeholder.placeholder169
	Asset=10000000000000000000000000000170,/Game/Universal/placeholder.placeholder170
	Asset=10000000000000000000000000000171,/Game/Universal/placeholder.placeholder171
	Asset=10000000000000000000000000000172,/Game/Universal/placeholder.placeholder172
	Asset=10000000000000000000000000000173,/Game/Universal/placeholder.placeholder173
	Asset=10000000000000000000000000000174,/Game/Universal/placeholder.placeholder174
	Asset=10000000000000000000000000000175,/Game/Universal/placeholder.placeholder175
	Asset=10000000000000000000000000000176,/Game/Universal/placeholder.placeholder176
	Asset=10000000000000000000000000000177,/Game/Universal/placeholder.placeholder177
	Asset=10000000000000000000000000000178,/Game/Universal/placeholder.placeholder178
	Asset=10000000000000000000000000000179,/Game/Universal/placeholder.placeholder179
	Asset=10000000000000000000000000000180,/Game/Universal/placeholder.placeholder180
	Asset=10000000000000000000000000000181,/Game/Universal/placeholder.placeholder181
	Asset=10000000000000000000000000000182,/Game/Universal/placeholder.placeholder182
	Asset=10000000000000000000000000000183,/Game/Universal/placeholder.placeholder183
	Asset=10000000000000000000000000000184,/Game/Universal/placeholder.placeholder184
	Asset=10000000000000000000000000000185,/Game/Universal/placeholder.placeholder185
	Asset=10000000000000000000000000000186,/Game/Universal/placeholder.placeholder186
	Asset=10000000000000000000000000000187,/Game/Universal/placeholder.placeholder187
	Asset=10000000000000000000000000000188,/Game/Universal/placeholder.placeholder188
	Asset=10000000000000000000000000000189,/Game/Universal/placeholder.placeholder189
	Asset=10000000000000000000000000000190,/Game/Universal/placeholder.placeholder190
	Asset=10000000000000000000000000000191,/Game/Universal/placeholder.placeholder191
	Asset=10000000000000000000000000000192,/Game/Universal/placeholder.placeholder192
	Asset=10000000000000000000000000000193,/Game/Universal/placeholder.placeholder193
	Asset=10000000000000000000000000000194,/Game/Universal/placeholder.placeholder194
	Asset=10000000000000000000000000000195,/Game/Universal/placeholder.placeholder195
	Asset=10000000000000000000000000000196,/Game/Universal/placeholder.placeholder196
	Asset=10000000000000000000000000000197,/Game/Universal/placeholder.placeholder197
	Asset=10000000000000000000000000000198,/Game/Universal/placeholder.placeholder198
	Asset=10000000000000000000000000000199,/Game/Universal/placeholder.placeholder199
	Asset=10000000000000000000000000000200,/Game/Universal/placeholder.placeholder200
	Asset=10000000000000000000000000000201,/Game/Universal/placeholder.placeholder201
	Asset=10000000000000000000000000000202,/Game/Universal/placeholder.placeholder202
	Asset=10000000000000000000000000000203,/Game/Universal/placeholder.placeholder203
	Asset=10000000000000000000000000000204,/Game/Universal/placeholder.placeholder204
	Asset=10000000000000000000000000000205,/Game/Universal/placeholder.placeholder205
	Asset=10000000000000000000000000000206,/Game/Universal/placeholder.placeholder206
	Asset=10000000000000000000000000000207,/Game/Universal/placeholder.placeholder207
	Asset=10000000000000000000000000000208,/Game/Universal/placeholder.placeholder208
	Asset=10000000000000000000000000000209,/Game/Universal/placeholder.placeholder209
	Asset=10000000000000000000000000000210,/Game/Universal/placeholder.placeholder210
	Asset=10000000000000000000000000000211,/Game/Universal/placeholder.placeholder211
	Asset=10000000000000000000000000000212,/Game/Universal/placeholder.placeholder212
	Asset=10000000000000000000000000000213,/Game/Universal/placeholder.placeholder213
	Asset=10000000000000000000000000000214,/Game/Universal/placeholder.placeholder214
	Asset=10000000000000000000000000000215,/Game/Universal/placeholder.placeholder215
	Asset=10000000000000000000000000000216,/Game/Universal/placeholder.placeholder216
	Asset=10000000000000000000000000000217,/Game/Universal/placeholder.placeholder217
	Asset=10000000000000000000000000000218,/Game/Universal/placeholder.placeholder218
	Asset=10000000000000000000000000000219,/Game/Universal/placeholder.placeholder219
	Asset=10000000000000000000000000000220,/Game/Universal/placeholder.placeholder220
	Asset=10000000000000000000000000000221,/Game/Universal/placeholder.placeholder221
	Asset=10000000000000000000000000000222,/Game/Universal/placeholder.placeholder222
	Asset=10000000000000000000000000000223,/Game/Universal/placeholder.placeholder223
	Asset=10000000000000000000000000000224,/Game/Universal/placeholder.placeholder224
	Asset=10000000000000000000000000000225,/Game/Universal/placeholder.placeholder225
	Asset=10000000000000000000000000000226,/Game/Universal/placeholder.placeholder226
	Asset=10000000000000000000000000000227,/Game/Universal/placeholder.placeholder227
	Asset=10000000000000000000000000000228,/Game/Universal/placeholder.placeholder228
	Asset=10000000000000000000000000000229,/Game/Universal/placeholder.placeholder229
	Asset=10000000000000000000000000000230,/Game/Universal/placeholder.placeholder230
	Asset=10000000000000000000000000000231,/Game/Universal/placeholder.placeholder231
	Asset=10000000000000000000000000000232,/Game/Universal/placeholder.placeholder232
	Asset=10000000000000000000000000000233,/Game/Universal/placeholder.placeholder233
	Asset=10000000000000000000000000000234,/Game/Universal/placeholder.placeholder234
	Asset=10000000000000000000000000000235,/Game/Universal/placeholder.placeholder235
	Asset=10000000000000000000000000000236,/Game/Universal/placeholder.placeholder236
	Asset=10000000000000000000000000000237,/Game/Universal/placeholder.placeholder237
	Asset=10000000000000000000000000000238,/Game/Universal/placeholder.placeholder238
	Asset=10000000000000000000000000000239,/Game/Universal/placeholder.placeholder239
	Asset=10000000000000000000000000000240,/Game/Universal/placeholder.placeholder240
	Asset=10000000000000000000000000000241,/Game/Universal/placeholder.placeholder241
	Asset=10000000000000000000000000000242,/Game/Universal/placeholder.placeholder242
	Asset=10000000000000000000000000000243,/Game/Universal/placeholder.placeholder243
	Asset=10000000000000000000000000000244,/Game/Universal/placeholder.placeholder244
	Asset=10000000000000000000000000000245,/Game/Universal/placeholder.placeholder245
	Asset=10000000000000000000000000000246,/Game/Universal/placeholder.placeholder246
	Asset=10000000000000000000000000000247,/Game/Universal/placeholder.placeholder247
	Asset=10000000000000000000000000000248,/Game/Universal/placeholder.placeholder248
	Asset=10000000000000000000000000000249,/Game/Universal/placeholder.placeholder249
	Asset=10000000000000000000000000000250,/Game/Universal/placeholder.placeholder250
	Asset=10000000000000000000000000000251,/Game/Universal/placeholder.placeholder251
	Asset=10000000000000000000000000000252,/Game/Universal/placeholder.placeholder252
	Asset=10000000000000000000000000000253,/Game/Universal/placeholder.placeholder253
	Asset=10000000000000000000000000000254,/Game/Universal/placeholder.placeholder254
	Asset=10000000000000000000000000000255,/Game/Universal/placeholder.placeholder255
	Asset=10000000000000000000000000000256,/Game/Universal/placeholder.placeholder256
	Asset=10000000000000000000000000000257,/Game/Universal/placeholder.placeholder257
	Asset=10000000000000000000000000000258,/Game/Universal/placeholder.placeholder258
	Asset=10000000000000000000000000000259,/Game/Universal/placeholder.placeholder259
	Asset=10000000000000000000000000000260,/Game/Universal/placeholder.placeholder260
	Asset=10000000000000000000000000000261,/Game/Universal/placeholder.placeholder261
	Asset=10000000000000000000000000000262,/Game/Universal/placeholder.placeholder262
	Asset=10000000000000000000000000000263,/Game/Universal/placeholder.placeholder263
	Asset=10000000000000000000000000000264,/Game/Universal/placeholder.placeholder264
	Asset=10000000000000000000000000000265,/Game/Universal/placeholder.placeholder265
	Asset=10000000000000000000000000000266,/Game/Universal/placeholder.placeholder266
	Asset=10000000000000000000000000000267,/Game/Universal/placeholder.placeholder267
	Asset=10000000000000000000000000000268,/Game/Universal/placeholder.placeholder268
	Asset=10000000000000000000000000000269,/Game/Universal/placeholder.placeholder269
	Asset=10000000000000000000000000000270,/Game/Universal/placeholder.placeholder270
	Asset=10000000000000000000000000000271,/Game/Universal/placeholder.placeholder271
	Asset=10000000000000000000000000000272,/Game/Universal/placeholder.placeholder272
	Asset=10000000000000000000000000000273,/Game/Universal/placeholder.placeholder273
	Asset=10000000000000000000000000000274,/Game/Universal/placeholder.placeholder274
	Asset=10000000000000000000000000000275,/Game/Universal/placeholder.placeholder275
	Asset=10000000000000000000000000000276,/Game/Universal/placeholder.placeholder276
	Asset=10000000000000000000000000000277,/Game/Universal/placeholder.placeholder277
	Asset=10000000000000000000000000000278,/Game/Universal/placeholder.placeholder278
	Asset=10000000000000000000000000000279,/Game/Universal/placeholder.placeholder279
	Asset=10000000000000000000000000000280,/Game/Universal/placeholder.placeholder280
	Asset=10000000000000000000000000000281,/Game/Universal/placeholder.placeholder281
	Asset=10000000000000000000000000000282,/Game/Universal/placeholder.placeholder282
	Asset=10000000000000000000000000000283,/Game/Universal/placeholder.placeholder283
	Asset=10000000000000000000000000000284,/Game/Universal/placeholder.placeholder284
	Asset=10000000000000000000000000000285,/Game/Universal/placeholder.placeholder285
	Asset=10000000000000000000000000000286,/Game/Universal/placeholder.placeholder286
	Asset=10000000000000000000000000000287,/Game/Universal/placeholder.placeholder287
	Asset=10000000000000000000000000000288,/Game/Universal/placeholder.placeholder288
	Asset=10000000000000000000000000000289,/Game/Universal/placeholder.placeholder289
	Asset=10000000000000000000000000000290,/Game/Universal/placeholder.placeholder290
	Asset=10000000000000000000000000000291,/Game/Universal/placeholder.placeholder291
	Asset=10000000000000000000000000000292,/Game/Universal/placeholder.placeholder292
	Asset=10000000000000000000000000000293,/Game/Universal/placeholder.placeholder293
	Asset=10000000000000000000000000000294,/Game/Universal/placeholder.placeholder294
	Asset=10000000000000000000000000000295,/Game/Universal/placeholder.placeholder295
	Asset=10000000000000000000000000000296,/Game/Universal/placeholder.placeholder296
	Asset=10000000000000000000000000000297,/Game/Universal/placeholder.placeholder297
	Asset=10000000000000000000000000000298,/Game/Universal/placeholder.placeholder298
	Asset=10000000000000000000000000000299,/Game/Universal/placeholder.placeholder299
	Asset=10000000000000000000000000000300,/Game/Universal/placeholder.placeholder300
	Asset=10000000000000000000000000000301,/Game/Universal/placeholder.placeholder301
	Asset=10000000000000000000000000000302,/Game/Universal/placeholder.placeholder302
	Asset=10000000000000000000000000000303,/Game/Universal/placeholder.placeholder303
	Asset=10000000000000000000000000000304,/Game/Universal/placeholder.placeholder304
	Asset=10000000000000000000000000000305,/Game/Universal/placeholder.placeholder305
	Asset=10000000000000000000000000000306,/Game/Universal/placeholder.placeholder306
